,loss,N,device,mean[ms],var[ms]
0,sigmoid_pairwise_loss,100.0,cuda,0.017870187759399414,0.0006175369085591834
1,sigmoid_pairwise_diff_hess,100.0,cuda,0.00016013781229654947,1.691407507880487e-11
2,sigmoid_pairwise_loss_auc,100.0,cuda,0.00026567776997884113,4.0208508127963994e-10
3,sigmoid_pairwise_loss_auc_exact,100.0,cuda,0.00027100245157877606,3.616504626633186e-11
4,sigmoid_pairwise_diff_hess_auc,100.0,cuda,0.00018596649169921875,8.981260180007666e-12
5,sigmoid_pairwise_diff_hess_auc_exact,100.0,cuda,0.00021354357401529947,3.0821764893415905e-12
6,sigmoid_pairwise_loss,31131.03448275862,cuda,0.17879501978556314,2.953349069735446e-05
7,sigmoid_pairwise_diff_hess,31131.03448275862,cuda,0.07297627131144206,5.048928465435489e-08
8,sigmoid_pairwise_loss_auc,31131.03448275862,cuda,0.08650962511698405,2.0689349690251728e-08
9,sigmoid_pairwise_loss_auc_exact,31131.03448275862,cuda,0.09398476282755534,1.5192742668861886e-08
10,sigmoid_pairwise_diff_hess_auc,31131.03448275862,cuda,0.04033088684082031,8.112275888076207e-09
11,sigmoid_pairwise_diff_hess_auc_exact,31131.03448275862,cuda,0.0440526008605957,1.915888484897247e-07
12,sigmoid_pairwise_loss,62162.06896551724,cuda,0.6517353852589926,1.197202866225982e-07
13,sigmoid_pairwise_diff_hess,62162.06896551724,cuda,0.2747844060262044,1.1264142408941148e-06
14,sigmoid_pairwise_loss_auc,62162.06896551724,cuda,0.28661354382832843,4.4969750787357846e-08
15,sigmoid_pairwise_loss_auc_exact,62162.06896551724,cuda,0.317050298055013,4.390787782742539e-09
16,sigmoid_pairwise_diff_hess_auc,62162.06896551724,cuda,0.1510006586710612,1.4164948854360975e-06
17,sigmoid_pairwise_diff_hess_auc_exact,62162.06896551724,cuda,0.1647191047668457,1.7799338062710982e-07
18,sigmoid_pairwise_loss,93193.10344827586,cuda,1.0639568169911702,4.76224436675289e-08
19,sigmoid_pairwise_diff_hess,93193.10344827586,cuda,0.6114100615183512,7.944070009418485e-06
20,sigmoid_pairwise_loss_auc,93193.10344827586,cuda,0.5077444712320963,1.6909982352646896e-08
21,sigmoid_pairwise_loss_auc_exact,93193.10344827586,cuda,0.5718774000803629,1.8348137144938744e-06
22,sigmoid_pairwise_diff_hess_auc,93193.10344827586,cuda,0.3168187936147054,4.26544793046762e-06
23,sigmoid_pairwise_diff_hess_auc_exact,93193.10344827586,cuda,0.3388884862263997,8.460435512663227e-07
24,sigmoid_pairwise_loss,124224.13793103448,cuda,1.517723560333252,8.245524441008456e-08
25,sigmoid_pairwise_diff_hess,124224.13793103448,cuda,1.0688550472259521,1.009471122870309e-05
26,sigmoid_pairwise_loss_auc,124224.13793103448,cuda,0.7776382764180502,3.915732173077736e-08
27,sigmoid_pairwise_loss_auc_exact,124224.13793103448,cuda,0.9026447931925455,2.4507518004510425e-05
28,sigmoid_pairwise_diff_hess_auc,124224.13793103448,cuda,0.5434967676798502,5.6893593157130645e-06
29,sigmoid_pairwise_diff_hess_auc_exact,124224.13793103448,cuda,0.5907479921976725,2.1651275624713485e-06
30,sigmoid_pairwise_loss,155255.1724137931,cuda,1.9380248387654622,8.530087648574003e-09
31,sigmoid_pairwise_diff_hess,155255.1724137931,cuda,1.7240528265635173,8.22609461516145e-06
32,sigmoid_pairwise_loss_auc,155255.1724137931,cuda,1.118759314219157,5.557824857128759e-08
33,sigmoid_pairwise_loss_auc_exact,155255.1724137931,cuda,1.3198888301849365,8.100813867410276e-06
34,sigmoid_pairwise_diff_hess_auc,155255.1724137931,cuda,0.8869954744974772,5.678485889701632e-06
35,sigmoid_pairwise_diff_hess_auc_exact,155255.1724137931,cuda,0.9715246359507242,9.286151389965706e-06
36,sigmoid_pairwise_loss,186286.2068965517,cuda,2.481884797414144,1.8612063791402353e-08
37,sigmoid_pairwise_diff_hess,186286.2068965517,cuda,2.4974531332651773,6.914965131778041e-05
38,sigmoid_pairwise_loss_auc,186286.2068965517,cuda,1.483315388361613,8.80841231618332e-06
39,sigmoid_pairwise_loss_auc_exact,186286.2068965517,cuda,1.7805938720703125,5.479736766271041e-06
40,sigmoid_pairwise_diff_hess_auc,186286.2068965517,cuda,1.2999190489451091,7.76299162276296e-06
41,sigmoid_pairwise_diff_hess_auc_exact,186286.2068965517,cuda,1.4337960879007976,1.2553449980461868e-05
42,sigmoid_pairwise_loss,217317.24137931035,cuda,3.113709052403768,2.636876135713667e-07
43,sigmoid_pairwise_diff_hess,217317.24137931035,cuda,3.4671212832132974,1.3162947854854996e-05
44,sigmoid_pairwise_loss_auc,217317.24137931035,cuda,1.9041855335235596,4.058355898450827e-06
45,sigmoid_pairwise_loss_auc_exact,217317.24137931035,cuda,2.3149832089742026,5.562837650864418e-06
46,sigmoid_pairwise_diff_hess_auc,217317.24137931035,cuda,1.8260096708933513,3.224170553848025e-06
47,sigmoid_pairwise_diff_hess_auc_exact,217317.24137931035,cuda,1.991167942682902,1.323443535107395e-06
48,sigmoid_pairwise_loss,248348.27586206896,cuda,3.785834312438965,7.248267290075698e-08
49,sigmoid_pairwise_diff_hess,248348.27586206896,cuda,4.563190301259358,0.0001051181730468266
50,sigmoid_pairwise_loss_auc,248348.27586206896,cuda,2.3498425483703613,9.193717005473445e-07
51,sigmoid_pairwise_loss_auc_exact,248348.27586206896,cuda,2.9270548025767007,1.4978157663689571e-05
52,sigmoid_pairwise_diff_hess_auc,248348.27586206896,cuda,2.4104275703430176,3.8260360762857694e-05
53,sigmoid_pairwise_diff_hess_auc_exact,248348.27586206896,cuda,2.579747517903646,3.392520497729694e-05
54,sigmoid_pairwise_loss,279379.3103448276,cuda,4.532574097315471,7.977667350031778e-06
55,sigmoid_pairwise_diff_hess,279379.3103448276,cuda,5.712927579879761,0.00018738549560263587
56,sigmoid_pairwise_loss_auc,279379.3103448276,cuda,2.8631790479024253,1.1756018706263501e-05
57,sigmoid_pairwise_loss_auc_exact,279379.3103448276,cuda,3.6313065687815347,4.142946963586131e-05
58,sigmoid_pairwise_diff_hess_auc,279379.3103448276,cuda,3.06483523050944,6.968139482271201e-05
59,sigmoid_pairwise_diff_hess_auc_exact,279379.3103448276,cuda,3.271841367085775,1.8327623908791993e-05
60,sigmoid_pairwise_loss,310410.3448275862,cuda,5.351705710093181,1.1468582076506411e-05
61,sigmoid_pairwise_diff_hess,310410.3448275862,cuda,7.1159876982371015,0.00013572007076668847
62,sigmoid_pairwise_loss_auc,310410.3448275862,cuda,3.4276796181996665,9.360301204550424e-06
63,sigmoid_pairwise_loss_auc_exact,310410.3448275862,cuda,4.387331644694011,1.7194241852141407e-05
64,sigmoid_pairwise_diff_hess_auc,310410.3448275862,cuda,3.79461932182312,0.000944539249568758
65,sigmoid_pairwise_diff_hess_auc_exact,310410.3448275862,cuda,4.123674154281616,7.171956553975178e-06
66,sigmoid_pairwise_loss,341441.3793103448,cuda,6.070424556732178,9.180171332445752e-06
67,sigmoid_pairwise_diff_hess,341441.3793103448,cuda,8.56060759226481,0.000864920587004134
68,sigmoid_pairwise_loss_auc,341441.3793103448,cuda,4.04924750328064,1.2675193071724303e-05
69,sigmoid_pairwise_loss_auc_exact,341441.3793103448,cuda,5.1921374797821045,3.71002109886831e-05
70,sigmoid_pairwise_diff_hess_auc,341441.3793103448,cuda,4.4635530312856035,2.4279648502872282e-05
71,sigmoid_pairwise_diff_hess_auc_exact,341441.3793103448,cuda,4.83123779296875,6.835733859134052e-05
72,sigmoid_pairwise_loss,372472.4137931034,cuda,7.071825901667277,3.048907931062988e-08
73,sigmoid_pairwise_diff_hess,372472.4137931034,cuda,10.075320561726889,0.001932685735381609
74,sigmoid_pairwise_loss_auc,372472.4137931034,cuda,4.752408504486084,6.804687510945466e-06
75,sigmoid_pairwise_loss_auc_exact,372472.4137931034,cuda,6.119474172592163,9.54918513116354e-05
76,sigmoid_pairwise_diff_hess_auc,372472.4137931034,cuda,5.2931482791900635,0.000423466258780536
77,sigmoid_pairwise_diff_hess_auc_exact,372472.4137931034,cuda,5.746833483378093,9.621508685439848e-05
78,sigmoid_pairwise_loss,403503.448275862,cuda,8.176434675852457,7.238546017005218e-06
79,sigmoid_pairwise_diff_hess,403503.448275862,cuda,12.205287853876749,0.0011176289878499625
80,sigmoid_pairwise_loss_auc,403503.448275862,cuda,5.490700642267863,8.831107505910848e-06
81,sigmoid_pairwise_loss_auc_exact,403503.448275862,cuda,7.104383150736491,0.0008829835818965471
82,sigmoid_pairwise_diff_hess_auc,403503.448275862,cuda,6.341211239496867,0.000323317705212705
83,sigmoid_pairwise_diff_hess_auc_exact,403503.448275862,cuda,6.837313969930013,0.0009889779393511668
84,sigmoid_pairwise_loss,434534.4827586207,cuda,9.344521840413412,2.2771058765000712e-06
85,sigmoid_pairwise_diff_hess,434534.4827586207,cuda,14.242090940475464,0.03157978095634917
86,sigmoid_pairwise_loss_auc,434534.4827586207,cuda,6.291491985321045,4.065286657350953e-05
87,sigmoid_pairwise_loss_auc_exact,434534.4827586207,cuda,8.202072540918985,0.00019285298959756703
88,sigmoid_pairwise_diff_hess_auc,434534.4827586207,cuda,7.547115166982015,0.0011206381158722757
89,sigmoid_pairwise_diff_hess_auc_exact,434534.4827586207,cuda,8.035954793294271,0.0005880412994403943
90,sigmoid_pairwise_loss,465565.5172413793,cuda,10.620927651723227,5.145789916443592e-06
91,sigmoid_pairwise_diff_hess,465565.5172413793,cuda,16.217358509699505,0.005509161663414691
92,sigmoid_pairwise_loss_auc,465565.5172413793,cuda,7.15892235438029,3.928978796668364e-05
93,sigmoid_pairwise_loss_auc_exact,465565.5172413793,cuda,9.350425084431967,1.4702155125531943e-05
94,sigmoid_pairwise_diff_hess_auc,465565.5172413793,cuda,8.67851980527242,0.00016682068907256404
95,sigmoid_pairwise_diff_hess_auc_exact,465565.5172413793,cuda,9.108351707458496,0.0035023638948056637
96,sigmoid_pairwise_loss,496596.5517241379,cuda,11.998167276382446,0.0004693217544324095
97,sigmoid_pairwise_diff_hess,496596.5517241379,cuda,18.47041384379069,0.004714882221997465
98,sigmoid_pairwise_loss_auc,496596.5517241379,cuda,8.110595544179281,0.00033510321184672246
99,sigmoid_pairwise_loss_auc_exact,496596.5517241379,cuda,10.561853806177774,8.677909137430914e-05
100,sigmoid_pairwise_diff_hess_auc,496596.5517241379,cuda,9.939769824345907,0.0007143950206732877
101,sigmoid_pairwise_diff_hess_auc_exact,496596.5517241379,cuda,10.348376353581747,0.0015138493319505465
102,sigmoid_pairwise_loss,527627.5862068966,cuda,13.47070598602295,0.0001471544181868012
103,sigmoid_pairwise_diff_hess,527627.5862068966,cuda,21.355513254801433,0.00909287665211246
104,sigmoid_pairwise_loss_auc,527627.5862068966,cuda,9.124340772628784,0.00016927097556163062
105,sigmoid_pairwise_loss_auc_exact,527627.5862068966,cuda,11.895885229110718,0.00029378782736936654
106,sigmoid_pairwise_diff_hess_auc,527627.5862068966,cuda,11.273125092188517,0.00017497629696410714
107,sigmoid_pairwise_diff_hess_auc_exact,527627.5862068966,cuda,11.828873793284098,0.0021422095175896378
108,sigmoid_pairwise_loss,558658.6206896552,cuda,15.011844237645468,1.6163428628917445e-05
109,sigmoid_pairwise_diff_hess,558658.6206896552,cuda,24.42733422915141,0.003718324667046444
110,sigmoid_pairwise_loss_auc,558658.6206896552,cuda,10.197306315104166,0.000419108670118678
111,sigmoid_pairwise_loss_auc_exact,558658.6206896552,cuda,13.333636204401651,5.045399637361293e-05
112,sigmoid_pairwise_diff_hess_auc,558658.6206896552,cuda,12.534717480341593,0.0005486527501766937
113,sigmoid_pairwise_diff_hess_auc_exact,558658.6206896552,cuda,13.289965788523356,0.0008227075066745076
114,sigmoid_pairwise_loss,589689.6551724138,cuda,16.472426970799763,1.8718311682480107e-05
115,sigmoid_pairwise_diff_hess,589689.6551724138,cuda,26.394614855448406,0.054629601090192
116,sigmoid_pairwise_loss_auc,589689.6551724138,cuda,11.15799323717753,0.0003795536726000945
117,sigmoid_pairwise_loss_auc_exact,589689.6551724138,cuda,14.572521924972534,0.00016282618059904053
118,sigmoid_pairwise_diff_hess_auc,589689.6551724138,cuda,13.866907358169556,0.01117821793195617
119,sigmoid_pairwise_diff_hess_auc_exact,589689.6551724138,cuda,14.453693866729736,0.004025789922252443
120,sigmoid_pairwise_loss,620720.6896551724,cuda,18.19771607716878,1.5879682046539125e-05
121,sigmoid_pairwise_diff_hess,620720.6896551724,cuda,29.019312461217243,0.00142734657892005
122,sigmoid_pairwise_loss_auc,620720.6896551724,cuda,12.343786716461182,0.00016123028198459602
123,sigmoid_pairwise_loss_auc_exact,620720.6896551724,cuda,16.186941703160603,0.0006938739293723808
124,sigmoid_pairwise_diff_hess_auc,620720.6896551724,cuda,14.837913831075033,0.002577424240838708
125,sigmoid_pairwise_diff_hess_auc_exact,620720.6896551724,cuda,15.684544563293457,0.0006823880739830201
126,sigmoid_pairwise_loss,651751.724137931,cuda,19.961088339487713,0.0002463502869937252
127,sigmoid_pairwise_diff_hess,651751.724137931,cuda,32.547476609547935,0.05298865635959121
128,sigmoid_pairwise_loss_auc,651751.724137931,cuda,13.53637178738912,8.684801064696834e-05
129,sigmoid_pairwise_loss_auc_exact,651751.724137931,cuda,17.773631016413372,0.004021406537137611
130,sigmoid_pairwise_diff_hess_auc,651751.724137931,cuda,16.930937210718792,0.0001927054640999712
131,sigmoid_pairwise_diff_hess_auc_exact,651751.724137931,cuda,17.931052684783936,0.0033087426100261532
132,sigmoid_pairwise_loss,682782.7586206896,cuda,21.243544419606526,2.8936681259336994e-05
133,sigmoid_pairwise_diff_hess,682782.7586206896,cuda,36.91209626197815,0.40409211288241903
134,sigmoid_pairwise_loss_auc,682782.7586206896,cuda,14.495142459869385,0.0003485373104391935
135,sigmoid_pairwise_loss_auc_exact,682782.7586206896,cuda,19.11352014541626,0.00023479610244218443
136,sigmoid_pairwise_diff_hess_auc,682782.7586206896,cuda,18.60735599199931,0.011177995892972428
137,sigmoid_pairwise_diff_hess_auc_exact,682782.7586206896,cuda,19.57088017463684,0.0013927570520309018
138,sigmoid_pairwise_loss,713813.7931034482,cuda,23.248192230860393,0.0011771026306001255
139,sigmoid_pairwise_diff_hess,713813.7931034482,cuda,40.19304180145264,1.0656415425690966
140,sigmoid_pairwise_loss_auc,713813.7931034482,cuda,15.808395465215048,0.0007188716989250882
141,sigmoid_pairwise_loss_auc_exact,713813.7931034482,cuda,20.89298192660014,0.0009170065349558678
142,sigmoid_pairwise_diff_hess_auc,713813.7931034482,cuda,20.752222220102947,0.026788700327049105
143,sigmoid_pairwise_diff_hess_auc_exact,713813.7931034482,cuda,21.202902952829998,0.0010781135845010998
144,sigmoid_pairwise_loss,744844.8275862068,cuda,25.276486953099568,0.0002836239629510197
145,sigmoid_pairwise_diff_hess,744844.8275862068,cuda,42.96794247627258,0.423441198059777
146,sigmoid_pairwise_loss_auc,744844.8275862068,cuda,17.273473421732586,6.331859675709793e-05
147,sigmoid_pairwise_loss_auc_exact,744844.8275862068,cuda,22.762215614318848,0.0011521691939151424
148,sigmoid_pairwise_diff_hess_auc,744844.8275862068,cuda,22.445075273513794,0.008678734679771575
149,sigmoid_pairwise_diff_hess_auc_exact,744844.8275862068,cuda,23.63869309425354,0.011803640714030431
150,sigmoid_pairwise_loss,775875.8620689654,cuda,27.36805558204651,0.0004209904677736631
151,sigmoid_pairwise_diff_hess,775875.8620689654,cuda,46.11614910761515,0.08980044261080718
152,sigmoid_pairwise_loss_auc,775875.8620689654,cuda,18.71571222941081,0.000580997370181851
153,sigmoid_pairwise_loss_auc_exact,775875.8620689654,cuda,24.697614272435505,0.00016579334579900102
154,sigmoid_pairwise_diff_hess_auc,775875.8620689654,cuda,24.267460266749065,0.006085712393024145
155,sigmoid_pairwise_diff_hess_auc_exact,775875.8620689654,cuda,25.779468377431233,0.0020963653516648468
156,sigmoid_pairwise_loss,806906.896551724,cuda,29.711625337600708,0.0004892627403402608
157,sigmoid_pairwise_diff_hess,806906.896551724,cuda,51.10683592160543,0.6610195525970666
158,sigmoid_pairwise_loss_auc,806906.896551724,cuda,20.258589426676433,0.00034620390353110346
159,sigmoid_pairwise_loss_auc_exact,806906.896551724,cuda,26.751055637995403,6.530775883422595e-05
160,sigmoid_pairwise_diff_hess_auc,806906.896551724,cuda,26.456305185953777,0.00188520574830717
161,sigmoid_pairwise_diff_hess_auc_exact,806906.896551724,cuda,26.9528489112854,0.11536638431065664
162,sigmoid_pairwise_loss,837937.9310344828,cuda,32.040757497151695,0.0006452605424682487
163,sigmoid_pairwise_diff_hess,837937.9310344828,cuda,54.513374487559,0.17752199244077674
164,sigmoid_pairwise_loss_auc,837937.9310344828,cuda,21.842379252115887,0.0005778457684881585
165,sigmoid_pairwise_loss_auc_exact,837937.9310344828,cuda,28.784375270207722,0.0004865241669575779
166,sigmoid_pairwise_diff_hess_auc,837937.9310344828,cuda,28.000735839207966,0.005129881210993719
167,sigmoid_pairwise_diff_hess_auc_exact,837937.9310344828,cuda,29.29527521133423,0.04097626268962055
168,sigmoid_pairwise_loss,868968.9655172414,cuda,34.46738990147909,0.001746955309057638
169,sigmoid_pairwise_diff_hess,868968.9655172414,cuda,57.77116266886393,0.07809667428812694
170,sigmoid_pairwise_loss_auc,868968.9655172414,cuda,23.507996638615925,0.00037077135805753235
171,sigmoid_pairwise_loss_auc_exact,868968.9655172414,cuda,31.00426944096883,8.422779055510747e-05
172,sigmoid_pairwise_diff_hess_auc,868968.9655172414,cuda,29.590126832326252,0.004060937517705396
173,sigmoid_pairwise_diff_hess_auc_exact,868968.9655172414,cuda,30.647255182266235,0.03848892265663532
174,sigmoid_pairwise_loss,900000.0,cuda,36.9575785001119,0.00013275543401252638
175,sigmoid_pairwise_diff_hess,900000.0,cuda,62.285982529322304,0.5381703564984011
176,sigmoid_pairwise_loss_auc,900000.0,cuda,25.20262535413106,0.0020156687568007527
177,sigmoid_pairwise_loss_auc_exact,900000.0,cuda,33.25016403198242,0.0012148695164266126
178,sigmoid_pairwise_diff_hess_auc,900000.0,cuda,31.2448566754659,0.026946894396903395
179,sigmoid_pairwise_diff_hess_auc_exact,900000.0,cuda,32.503164529800415,0.0074531282278940125
180,sigmoid_pairwise_loss,100.0,cpu,8.58306884765625e-05,8.759608742063088e-09
181,sigmoid_pairwise_diff_hess,100.0,cpu,0.0001377264658610026,1.4412964648929322e-11
182,sigmoid_pairwise_loss_auc,100.0,cpu,4.140535990397135e-05,1.997983013603112e-10
183,sigmoid_pairwise_loss_auc_exact,100.0,cpu,4.299481709798177e-05,2.1309966137374028e-11
184,sigmoid_pairwise_diff_hess_auc,100.0,cpu,0.00016029675801595053,1.8630746328401274e-10
185,sigmoid_pairwise_diff_hess_auc_exact,100.0,cpu,0.00013812383015950522,1.0509716553820506e-11
186,sigmoid_pairwise_loss,31131.03448275862,cpu,1.115075985590617,1.966426855738569e-05
187,sigmoid_pairwise_diff_hess,31131.03448275862,cpu,2.032804807027181,0.00025117946773257747
188,sigmoid_pairwise_loss_auc,31131.03448275862,cpu,1.202035903930664,3.82187716165087e-05
189,sigmoid_pairwise_loss_auc_exact,31131.03448275862,cpu,1.7026929060618083,3.5403315160288505e-05
190,sigmoid_pairwise_diff_hess_auc,31131.03448275862,cpu,2.0327092011769614,0.0022106496667346517
191,sigmoid_pairwise_diff_hess_auc_exact,31131.03448275862,cpu,2.098707596460978,0.0009743657680524443
192,sigmoid_pairwise_loss,62162.06896551724,cpu,4.403083086013794,0.001521452147585478
193,sigmoid_pairwise_diff_hess,62162.06896551724,cpu,7.600479602813721,0.00014840188930520526
194,sigmoid_pairwise_loss_auc,62162.06896551724,cpu,4.711388190587361,7.49390914557403e-05
195,sigmoid_pairwise_loss_auc_exact,62162.06896551724,cpu,6.759117682774861,0.00028723538985610096
196,sigmoid_pairwise_diff_hess_auc,62162.06896551724,cpu,7.3635164101918535,0.0016122134951249082
197,sigmoid_pairwise_diff_hess_auc_exact,62162.06896551724,cpu,7.922717730204265,0.011014687513592336
198,sigmoid_pairwise_loss,93193.10344827586,cpu,9.815365473429361,0.0037120364218910453
199,sigmoid_pairwise_diff_hess,93193.10344827586,cpu,16.132532914479572,0.002936973255234281
200,sigmoid_pairwise_loss_auc,93193.10344827586,cpu,10.579889933268229,0.0009565088987276087
201,sigmoid_pairwise_loss_auc_exact,93193.10344827586,cpu,15.182899713516235,0.0030904183859471837
202,sigmoid_pairwise_diff_hess_auc,93193.10344827586,cpu,15.761849164962769,0.01826441038114505
203,sigmoid_pairwise_diff_hess_auc_exact,93193.10344827586,cpu,17.30530611673991,0.010781962359652023
